'F6RotationSupport.mem_supportUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.support_subset_supportUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.mem_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.mem_commonInc' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.supports_disjoint_of_incomparable' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.antichain_supports_pairwiseDisjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.card_supportUnion_antichain' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.two_mul_card_antichain_le_supportUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.widthLE3_of_rotation_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.interval_orderConvex' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.commonInc_orderConvex' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.interval_commonInc_incomparable' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.interval_commonInc_supportUnion_disjoint' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.left_mem_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.right_mem_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.two_le_card_interval' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.three_le_card_interval_supportUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.card_commonInc_supportUnion_le_three' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.card_commonInc_le_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.commonInc_chain' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.ci2_of_rotation_support' depends on axioms: [propext, Classical.choice, Quot.sound]
'F6RotationSupport.widthLE3_and_ci2_of_rotation_support' depends on axioms: [propext, Classical.choice, Quot.sound]
